actor;movie;;;;
Bradley Whitford;Scent of a Woman;;;;
Rochelle Oliver;Scent of a Woman;;;;
Margaret Eginton;Scent of a Woman;;;;
Tom Riis Farrell;Scent of a Woman;;;;
Richard Venture;Scent of a Woman;;;;
Philip Seymour Hoffman;Scent of a Woman;;;;
Gabrielle Anwar;Scent of a Woman;;;;
James Rebhorn;Scent of a Woman;;;;
Chris O'Donnell;Scent of a Woman;;;;
Al Pacino;Scent of a Woman;;;;
Steven Bauer;Scarface;;;;
Michelle Pfeiffer;Scarface;;;;
Mary Elizabeth Mastrantonio;Scarface;;;;
Robert Loggia;Scarface;;;;
Miriam Colon;Scarface;;;;
F. Murray Abraham;Scarface;;;;
Paul Shenar;Scarface;;;;
Harris Yulin;Scarface;;;;
Ángel Salazar;Scarface;;;;
Al Pacino;Scarface;;;;
Richard Conte;The Godfather;;;;
John Marley;The Godfather;;;;
Al Lettieri;The Godfather;;;;
Diane Keaton;The Godfather;;;;
Sterling Hayden;The Godfather;;;;
Robert Duvall;The Godfather;;;;
Richard S. Castellano;The Godfather;;;;
James Caan;The Godfather;;;;
Marlon Brando;The Godfather;;;;
Al Pacino;The Godfather;;;;
Gaetano Bruno;House Of Gucci;;;;
Vincent Riotta;House Of Gucci;;;;
Alexia Murray;House Of Gucci;;;;
Salma Hayek;House Of Gucci;;;;
Jack Huston;House Of Gucci;;;;
Jared Leto;House Of Gucci;;;;
Jeremy Irons;House Of Gucci;;;;
Adam Driver;House Of Gucci;;;;
Lady Gaga;House Of Gucci;;;;
Al Pacino;House Of Gucci;;;;
Debra Monk;The Devil's Advocate;;;;
Tamara Tunie;The Devil's Advocate;;;;
Ruben Santiago-Hudson;The Devil's Advocate;;;;
Craig T. Nelson;The Devil's Advocate;;;;
Judith Ivey;The Devil's Advocate;;;;
Connie Nielsen;The Devil's Advocate;;;;
Jeffrey Jones;The Devil's Advocate;;;;
Charlize Theron;The Devil's Advocate;;;;
Keanu Reeves;The Devil's Advocate;;;;
Al Pacino;The Devil's Advocate;;;;
Mike Moh;Once Upon a Time... in Hollywood;;;;
Luke Perry;Once Upon a Time... in Hollywood;;;;
Bruce Dern;Once Upon a Time... in Hollywood;;;;
Dakota Fanning;Once Upon a Time... in Hollywood;;;;
Austin Butler;Once Upon a Time... in Hollywood;;;;
Julia Butters;Once Upon a Time... in Hollywood;;;;
Margaret Qualley;Once Upon a Time... in Hollywood;;;;
Timothy Olyphant;Once Upon a Time... in Hollywood;;;;
Emile Hirsch;Once Upon a Time... in Hollywood;;;;
Al Pacino;Once Upon a Time... in Hollywood;;;;
Leonardo DiCaprio;Inception;;;;
Leonardo DiCaprio;Once Upon a Time... in Hollywood;;;;
Cristin Milioti;The Wolf of Wall Street;;;;
Joanna Lumley;The Wolf of Wall Street;;;;
Jean Dujardin;The Wolf of Wall Street;;;;
Jon Bernthal;The Wolf of Wall Street;;;;
Jon Favreau;The Wolf of Wall Street;;;;
Rob Reiner;The Wolf of Wall Street;;;;
Kyle Chandler;The Wolf of Wall Street;;;;
Matthew McConaughey;The Wolf of Wall Street;;;;
Jonah Hill;The Wolf of Wall Street;;;;
Leonardo DiCaprio;The Wolf of Wall Street;;;;
Steve Eastin;Catch Me If You Can;;;;
Frank John Hughes;Catch Me If You Can;;;;
Brian Howe;Catch Me If You Can;;;;
James Brolin;Catch Me If You Can;;;;
Amy Adams;Catch Me If You Can;;;;
Nathalie Baye;Catch Me If You Can;;;;
Martin Sheen;Catch Me If You Can;;;;
Christopher Walken;Catch Me If You Can;;;;
Tom Hanks;Catch Me If You Can;;;;
Leonardo DiCaprio;Catch Me If You Can;;;;
Victor Garber;Titanic;;;;
David Warner;Titanic;;;;
Bernard Hill;Titanic;;;;
Bill Paxton;Titanic;;;;
Gloria Stuart;Titanic;;;;
Frances Fisher;Titanic;;;;
Kathy Bates;Titanic;;;;
Billy Zane;Titanic;;;;
Kate Winslet;Titanic;;;;
Leonardo DiCaprio;Titanic;;;;
Steve Bisley;The Great Gatsby;;;;
Richard Carter;The Great Gatsby;;;;
Jason Clarke;The Great Gatsby;;;;
Adelaide Clemens;The Great Gatsby;;;;
Vince Colosimo;The Great Gatsby;;;;
Elizabeth Debicki;The Great Gatsby;;;;
Amitabh Bachchan;The Great Gatsby;;;;
Frank Aldridge;The Great Gatsby;;;;
Lisa Adam;The Great Gatsby;;;;
Leonardo DiCaprio;The Great Gatsby;;;;
Margot Robbie;Babylon;;;;
Margot Robbie;Once Upon a Time... in Hollywood;;;;
Margot Robbie;The Wolf of Wall Street;;;;
Robert Taylor;Focus;;;;
Brennan Brown;Focus;;;;
BD Wong;Focus;;;;
Rodrigo Santoro;Focus;;;;
Gerald McRaney;Focus;;;;
Adrian Martinez;Focus;;;;
Will Smith;Focus;;;;
Margot Robbie;Focus;;;;
Will Smith;Suicide Squad;;;;
Jaime FitzSimons;Suicide Squad;;;;
Ike Barinholtz;Suicide Squad;;;;
Christopher Dyson;Suicide Squad;;;;
Bambadjan Bamba;Suicide Squad;;;;
Viola Davis;Suicide Squad;;;;
Cara Delevingne;Suicide Squad;;;;
Ezra Miller;Suicide Squad;;;;
Jared Leto;Suicide Squad;;;;
Margot Robbie;Suicide Squad;;;;
Elliot Page;Inception;;;;
Miguel Anthony;Flatliners;;;;
Anna Arden;Flatliners;;;;
Jacob Soley;Flatliners;;;;
Madison Brydges;Flatliners;;;;
Kiefer Sutherland;Flatliners;;;;
Kiersey Clemons;Flatliners;;;;
James Norton;Flatliners;;;;
Nina Dobrev;Flatliners;;;;
Diego Luna;Flatliners;;;;
Elliot Page;Flatliners;;;;
Rainn Wilson;Juno;;;;
Eileen Pedde;Juno;;;;
Olivia Thirlby;Juno;;;;
 J.K. Simmons;Juno;;;;
Allison Janney;Juno;;;;
Jason Bateman;Juno;;;;
Jennifer Garner;Juno;;;;
Michael Cera;Juno;;;;
Elliot Page;Juno;;;;
Johnny Depp;The Tourist;;;;
Paul Bettany;The Tourist;;;;
Timothy Dalton;The Tourist;;;;
Steven Berkoff;The Tourist;;;;
Rufus Sewell;The Tourist;;;;
Christian De Sica;The Tourist;;;;
Alessio Boni;The Tourist;;;;
Daniele Pecci;The Tourist;;;;
Giovanni Guidelli;The Tourist;;;;
Angelina Jolie;The Tourist;;;;
Faye Dunaway;Gía;;;;
Mercedes Ruehl;Gía;;;;
Edmund Genest;Gía;;;;
Scott Cohen;Gía;;;;
John Considine;Gía;;;;
Louis Giambalvo;Gía;;;;
Kylie Travis;Gía;;;;
Eric Michael Cole;Gía;;;;
Elizabeth Mitchell;Gía;;;;
Angelina Jolie;Gía;;;;
Angela Bettis;Girl, Interrupted;;;;
Whoopi Goldberg;Girl, Interrupted;;;;
Vanessa Redgrave;Girl, Interrupted;;;;
Jeffrey Tambor;Girl, Interrupted;;;;
Jared Leto;Girl, Interrupted;;;;
Elisabeth Moss;Girl, Interrupted;;;;
Brittany Murphy;Girl, Interrupted;;;;
Clea DuVall;Girl, Interrupted;;;;
Winona Ryder;Girl, Interrupted;;;;
Angelina Jolie;Girl, Interrupted;;;;
Angelina Jolie;Mr. & Mrs. Smith;;;;
Olek Krupa;Salt;;;;
Andre Braugher;Salt;;;;
Hunt Block;Salt;;;;
Daniel Pearce;Salt;;;;
August Diehl;Salt;;;;
Daniel Olbrychski;Salt;;;;
Chiwetel Ejiofor;Salt;;;;
Liev Schreiber;Salt;;;;
Angelina Jolie;Salt;;;;
Frank Wood;Changeling;;;;
Michelle Gunn;Changeling;;;;
Gattlin Griffith;Changeling;;;;
Angelina Jolie;Changeling;;;;
Brad Pitt;Once Upon a Time... in Hollywood;;;;
Vince Vaughn;Mr. & Mrs. Smith;;;;
Adam Brody;Mr. & Mrs. Smith;;;;
Kerry Washington;Mr. & Mrs. Smith;;;;
Keith David;Mr. & Mrs. Smith;;;;
Chris Weitz;Mr. & Mrs. Smith;;;;
Rachael Huntley;Mr. & Mrs. Smith;;;;
Michelle Monaghan;Mr. & Mrs. Smith;;;;
Brad Pitt;Mr. & Mrs. Smith;;;;
Brad Pitt;Fight Club;;;;
R. Lee Ermey;Se7en;;;;
Reg E. Cathey;Se7en;;;;
Peter Crombie;Se7en;;;;
Bob Mack;Se7en;;;;
John Cassini;Se7en;;;;
Gwyneth Paltrow;Se7en;;;;
Daniel Zacapa;Se7en;;;;
Andrew Kevin Walker;Se7en;;;;
Morgan Freeman;Se7en;;;;
Brad Pitt;Se7en;;;;
Eddie Jemison;Ocean's Eleven;;;;
Frank Patton III;Ocean's Eleven;;;;
Elliott Gould;Ocean's Eleven;;;;
Tim Perez;Ocean's Eleven;;;;
Lori Galinski;Ocean's Eleven;;;;
Mark Gantt;Ocean's Eleven;;;;
Bernie Mac;Ocean's Eleven;;;;
George Clooney;Ocean's Eleven;;;;
Brad Pitt;Ocean's Eleven;;;;
Jovan Adepo;Babylon;;;;
Hansford Prince;Babylon;;;;
Olivia Wilde;Babylon;;;;
Phoebe Tonkin;Babylon;;;;
Marcos A. Ferraez;Babylon;;;;
Jimmy Ortega;Babylon;;;;
Diego Calva;Babylon;;;;
J.C. Currais;Babylon;;;;
Brad Pitt;Babylon;;;;
Helena Bonham Carter;Fight Club;;;;
Christina Cabot;Fight Club;;;;
Eugenie Bondurant;Fight Club;;;;
David Andrews;Fight Club;;;;
George Maguire;Fight Club;;;;
Richmond Arquette;Fight Club;;;;
Zach Grenier;Fight Club;;;;
Meat Loaf;Fight Club;;;;
Edward Norton;Fight Club;;;;
Edward Norton;Collateral Beauty;;;;
Edward Norton;The Italian Job;;;;
Lukas Haas;Inception;;;;
Michael Caine;Inception;;;;
Pete Postlethwaite;Inception;;;;
Marion Cotillard;Inception;;;;
Tom Berenger;Inception;;;;
Cillian Murphy;Inception;;;;
Dileep Rao;Inception;;;;
Ken Watanabe;Inception;;;;
Tom Hardy;Inception;;;;
Joseph Gordon-Levitt;Inception;;;;
Zooey Deschanel;(500) Days of Summer;;;;
Geoffrey Arend;(500) Days of Summer;;;;
Chloë Grace Moretz;(500) Days of Summer;;;;
Matthew Gray Gubler;(500) Days of Summer;;;;
Clark Gregg;(500) Days of Summer;;;;
Patricia Belcher;(500) Days of Summer;;;;
Rachel Boston;(500) Days of Summer;;;;
Minka Kelly;(500) Days of Summer;;;;
Charles Walker;(500) Days of Summer;;;;
Joseph Gordon-Levitt;(500) Days of Summer;;;;
Adewale Akinnuoye-Agbaje;G.I. Joe: The Rise of Cobra;;;;
Christopher Eccleston;G.I. Joe: The Rise of Cobra;;;;
Grégory Fitoussi;G.I. Joe: The Rise of Cobra;;;;
Leo Howard;G.I. Joe: The Rise of Cobra;;;;
Karolina Kurkova;G.I. Joe: The Rise of Cobra;;;;
Lee Byung-hun;G.I. Joe: The Rise of Cobra;;;;
Sienna Miller;G.I. Joe: The Rise of Cobra;;;;
Rachel Nichols;G.I. Joe: The Rise of Cobra;;;;
Joseph Gordon-Levitt;G.I. Joe: The Rise of Cobra;;;;
Benedict Cumberbatch;The Imitation Game;;;;
Matthew Goode;The Imitation Game;;;;
Rory Kinnear;The Imitation Game;;;;
Allen Leech;The Imitation Game;;;;
Matthew Beard;The Imitation Game;;;;
Charles Dance;The Imitation Game;;;;
Mark Strong;The Imitation Game;;;;
James Northcote;The Imitation Game;;;;
Tom Goodman-Hill;The Imitation Game;;;;
Kiera Knightley;The Imitation Game;;;;
Matthew Macfadyen;Pride & Prejudice;;;;
Kelly Reilly;Pride & Prejudice;;;;
Simon Woods;Pride & Prejudice;;;;
Sylvester Morand;Pride & Prejudice;;;;
Claudie Blakley;Pride & Prejudice;;;;
Brenda Blethyn;Pride & Prejudice;;;;
Donald Sutherland;Pride & Prejudice;;;;
Carey Mulligan;Pride & Prejudice;;;;
Jena Malone;Pride & Prejudice;;;;
Rosamund Pike;Pride & Prejudice;;;;
Talulah Riley;Pride & Prejudice;;;;
Kiera Knightley;Pride & Prejudice;;;;
Charlie von Simson;Atonement;;;;
Felix von Simson;Atonement;;;;
Juno Temple;Atonement;;;;
Harriet Walter;Atonement;;;;
James McAvoy;Atonement;;;;
Julia West;Atonement;;;;
Brenda Blethyn;Atonement;;;;
Ailidh Mackay;Atonement;;;;
Saoirse Ronan;Atonement;;;;
Kiera Knightley;Atonement;;;;
Alexander Skarsgård;The Aftermath;;;;
Martin Compston;The Aftermath;;;;
Kate Phillips;The Aftermath;;;;
Fionn O'Shea;The Aftermath;;;;
Jack Laskey;The Aftermath;;;;
Anna Schimrigk;The Aftermath;;;;
Jason Clarke;The Aftermath;;;;
Pandora Colin;The Aftermath;;;;
Ned Wills;The Aftermath;;;;
Kiera Knightley;The Aftermath;;;;
Jacob Latimore;Collateral Beauty;;;;
Will Smith;Collateral Beauty;;;;
Kate Winslet;Collateral Beauty;;;;
Michael Peña;Collateral Beauty;;;;
Helen Mirren;Collateral Beauty;;;;
Naomie Harris;Collateral Beauty;;;;
Kiera Knightley;Collateral Beauty;;;;
Raúl Castillo;Wrath of Man;;;;
Laz Alonso;Wrath of Man;;;;
Deobia Oparei;Wrath of Man;;;;
Andy Garcia;Wrath of Man;;;;
Scott Eastwood;Wrath of Man;;;;
Jeffrey Donovan;Wrath of Man;;;;
Josh Hartnett;Wrath of Man;;;;
Rocci Boy Williams;Wrath of Man;;;;
Holt McCallany;Wrath of Man;;;;
Jason Stathem;Wrath of Man;;;;
Charles Cork;Snatch;;;;
Teena Collins;Snatch;;;;
Nicola Collins;Snatch;;;;
Mickey Cantwell;Snatch;;;;
Jason Buckham;Snatch;;;;
Ewen Bremner;Snatch;;;;
Andy Beckwith;Snatch;;;;
William Beck;Snatch;;;;
Ade;Snatch;;;;
Jason Stathem;Snatch;;;;
Lenny McLean;Lock, Stock and Two Smoking Barrels;;;;
Vinnie Jones;Lock, Stock and Two Smoking Barrels;;;;
Charles Forbes;Lock, Stock and Two Smoking Barrels;;;;
Nick Marcq;Lock, Stock and Two Smoking Barrels;;;;
Nicholas Rowe;Lock, Stock and Two Smoking Barrels;;;;
Steven Mackintosh;Lock, Stock and Two Smoking Barrels;;;;
Nick Moran;Lock, Stock and Two Smoking Barrels;;;;
Dexter Fletcher;Lock, Stock and Two Smoking Barrels;;;;
Jason Flemyng;Lock, Stock and Two Smoking Barrels;;;;
Jason Stathem;Lock, Stock and Two Smoking Barrels;;;;
Charisma Carpenter;The Expendables;;;;
Giselle Itié;The Expendables;;;;
David Zayas;The Expendables;;;;
Steve Austin;The Expendables;;;;
Randy Couture;The Expendables;;;;
Eric Roberts;The Expendables;;;;
Dolph Lundgren;The Expendables;;;;
Jet Li;The Expendables;;;;
Sylvester Stallone;The Expendables;;;;
Jason Stathem;The Expendables;;;;
Shu Qi;The Transporter;;;;
François Berléand;The Transporter;;;;
Matt Schulze;The Transporter;;;;
Ric Young;The Transporter;;;;
Doug Rand;The Transporter;;;;
Didier Saint Melin;The Transporter;;;;
Jason Stathem;The Transporter;;;;
Jason Stathem;The Italian Job;;;;
Seth Green;The Italian Job;;;;
Yasiin Bey;The Italian Job;;;;
Fausto Callegarini;The Italian Job;;;;
Donald Sutherland;The Italian Job;;;;
Charlize Theron;The Italian Job;;;;
Mark Wahlberg;The Italian Job;;;;
